age,stepCount,duration,level
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,6,7,5
7,8,9,5
7,12,16,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,18,25,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
7,6,7,5
7,8,9,5
7,10,12,5
7,12,15,5
7,10,13,5
7,14,18,4
7,10,14,5
7,12,13,5
7,16,24,3
7,10,11,5
7,18,25,3
6,14,17,5
6,16,19,5
6,14,18,5
6,14,16,5
6,16,18,5
6,20,22,4
6,22,25,4
6,28,32,3
6,36,52,2
6,20,23,4
