age,stepCount,duration,level
4,2,346,1
2,30,38,4
4,39,102,4
4,35,388,2
2,23,252,1
2,94,445,2
4,5,582,1
3,65,399,2
4,83,293,4
4,91,347,2
4,74,113,4
4,3,347,1
2,78,140,4
4,5,280,1
3,93,412,2
2,50,36,4
3,61,488,2
3,56,113,4
3,65,237,4
3,78,419,2
2,74,343,2
2,7,51,1
3,25,439,1
3,50,544,2
2,44,156,4
2,43,43,4
2,4,41,1
4,69,116,4
4,25,553,1
4,67,566,2
3,18,330,1
4,83,272,4
3,96,151,4
3,19,176,1
4,11,596,1
3,46,385,2
4,0,338,1
4,89,317,2
2,13,336,1
4,63,578,2
2,37,381,2
4,36,341,2
4,10,88,1
2,99,64,4
2,76,474,2
4,2,122,1
3,32,236,4
2,5,382,1
3,49,361,2
3,9,188,1
3,4,53,1
2,22,433,1
3,9,545,1
2,43,393,2
3,1,411,1
4,12,561,1
4,39,181,4
2,1,591,1
4,83,449,2
4,64,279,4
3,62,146,4
2,72,541,2
3,16,364,1
3,8,447,1
3,74,324,2
3,14,400,1
3,23,215,1
3,37,275,4
3,34,297,4
2,93,266,4
4,94,559,2
3,48,581,2
3,68,50,4
3,61,549,2
3,59,129,4
3,49,507,2
3,77,327,2
4,74,555,2
4,8,363,1
3,33,31,4
4,75,404,2
2,98,322,2
3,34,582,2
2,0,347,1
2,39,531,2
3,63,410,2
4,21,43,1
2,59,533,2
3,63,260,4
2,92,113,4
2,71,159,4
2,10,174,1
2,13,57,1
4,59,95,4
2,29,192,1
2,34,258,4
2,84,290,4
4,36,478,2
2,4,453,1
2,82,489,2
4,77,330,2
4,25,332,1
4,61,316,2
2,3,424,1
4,88,39,4
4,41,299,4
2,88,390,2
4,17,286,1
2,39,162,4
3,71,305,2
4,38,542,2
3,13,342,1
2,31,313,2
4,50,150,4
2,37,136,4
3,96,233,4
2,22,194,1
4,62,334,2
4,14,526,1
3,96,585,2
2,24,185,1
4,16,396,1
3,96,280,4
4,65,363,2
4,77,540,2
2,52,322,2
4,50,49,4
2,38,311,2
4,50,30,4
3,69,148,4
4,5,64,1
2,66,227,4
2,6,514,1
3,50,88,4
4,71,190,4
4,41,235,4
3,63,41,4
4,14,519,1
4,28,305,1
2,32,271,4
4,93,245,4
4,26,280,1
3,35,155,4
3,28,246,1
2,37,335,2
4,56,214,4
4,96,68,4
4,26,252,1
2,54,213,4
2,32,524,2
3,67,456,2
2,85,207,4
4,65,457,2
4,9,323,1
2,4,180,1
4,73,413,2
4,96,337,2
2,37,365,2
2,12,404,1
4,30,37,4
4,46,370,2
4,99,158,4
3,87,381,2
3,51,387,2
3,55,546,2
2,14,524,1
3,28,115,1
2,7,204,1
2,4,222,1
3,28,340,1
3,46,148,4
3,67,247,4
4,75,456,2
3,44,443,2
4,1,143,1
2,26,174,1
4,94,567,2
3,35,332,2
2,35,374,2
2,25,30,1
2,42,176,4
4,26,316,1
3,68,82,4
2,19,333,1
2,10,98,1
2,73,390,2
4,37,249,4
4,5,190,1
3,71,118,4
4,22,188,1
2,46,518,2
3,89,353,2
2,45,410,2
2,11,131,1
4,89,523,2
3,12,48,1
4,61,483,2
4,81,511,2
3,88,426,2
2,96,308,2
2,59,394,2
3,42,360,2
2,75,373,2
3,99,484,2
3,67,94,4
4,4,105,1
3,36,172,4
4,71,502,2
2,91,446,2
2,30,334,2
2,8,526,1
2,50,320,2
4,28,131,1
2,77,296,4
3,39,32,4
3,40,114,4
3,85,357,2
4,10,479,1
2,22,483,1
2,0,250,1
2,45,183,4
4,20,41,1
3,89,162,4
3,35,333,2
2,53,322,2
3,86,329,2
3,56,72,4
4,0,372,1
4,62,355,2
4,53,527,2
4,54,393,2
2,39,456,2
4,14,50,1
3,20,436,1
2,46,365,2
3,72,146,4
3,52,153,4
3,8,428,1
4,73,80,4
4,51,353,2
2,56,170,4
2,25,499,1
4,40,363,2
3,34,402,2
2,62,593,2
4,24,523,1
4,89,568,2
4,74,185,4
3,37,320,2
4,1,173,1
4,6,135,1
4,81,449,2
4,90,31,4
2,33,119,4
2,90,374,2
4,16,379,1
3,42,488,2
2,58,292,4
4,50,380,2
2,53,137,4
2,23,68,1
3,24,188,1
4,70,341,2
4,51,270,4
3,69,474,2
3,87,327,2
4,32,65,4
4,48,113,4
3,28,481,1
2,62,414,2
2,21,201,1
3,25,405,1
2,27,391,1
3,84,588,2
2,48,170,4
2,70,147,4
4,80,306,2
4,83,249,4
2,48,55,4
2,19,550,1
4,85,39,4
4,91,407,2
4,62,181,4
3,60,78,4
2,48,183,4
4,70,322,2
2,0,79,1
3,95,560,2
3,12,89,1
4,93,196,4
3,86,231,4
2,50,175,4
4,55,468,2
2,82,271,4
2,61,590,2
3,31,512,2
3,29,137,1
3,28,255,1
3,48,461,2
3,44,448,2
4,92,484,2
2,29,189,1
2,15,552,1
2,39,106,4
2,18,538,1
3,17,470,1
2,0,283,1
4,77,349,2
4,46,292,4
2,65,583,2
2,91,403,2
4,93,196,4
4,37,488,2
3,50,309,2
4,62,331,2
3,3,560,1
3,0,247,1
3,7,131,1
3,28,583,1
3,54,317,2
2,2,196,1
4,31,65,4
3,9,382,1
4,73,102,4
4,82,382,2
3,33,99,4
2,96,454,2
3,86,590,2
2,54,546,2
4,91,457,2
2,31,568,2
2,49,189,4
2,6,178,1
4,92,259,4
4,7,591,1
2,64,96,4
2,56,410,2
3,66,87,4
2,87,288,4
3,86,371,2
2,58,159,4
3,71,201,4
4,53,238,4
2,66,383,2
2,50,500,2
2,96,145,4
2,91,293,4
3,7,471,1
2,33,577,2
4,34,482,2
4,95,506,2
2,87,316,2
4,77,332,2
2,31,340,2
2,45,237,4
4,15,475,1
2,67,84,4
4,36,41,4
3,53,429,2
2,84,544,2
3,13,571,1
4,94,266,4
3,54,308,2
3,47,377,2
4,81,133,4
3,6,546,1
3,73,277,4
4,6,393,1
3,32,350,2
4,22,315,1
3,84,178,4
4,18,113,1
4,18,435,1
3,35,485,2
3,28,190,1
3,59,489,2
2,81,579,2
2,1,529,1
2,0,538,1
4,46,510,2
3,68,143,4
4,19,390,1
2,10,370,1
3,1,478,1
4,66,209,4
3,86,436,2
4,11,225,1
3,19,495,1
2,4,340,1
2,36,291,4
3,37,448,2
4,93,435,2
2,8,172,1
2,97,371,2
2,52,345,2
3,43,130,4
3,98,273,4
4,85,519,2
4,23,41,1
4,80,268,4
3,73,590,2
3,29,71,1
4,58,458,2
4,86,187,4
3,95,245,4
4,80,491,2
2,80,163,4
3,13,96,1
4,8,36,1
3,39,555,2
2,65,102,4
3,24,428,1
3,72,434,2
3,21,159,1
3,3,495,1
2,25,235,1
3,57,295,4
3,28,566,1
4,97,282,4
3,86,318,2
4,36,193,4
2,74,124,4
2,69,139,4
2,17,365,1
2,84,267,4
4,41,410,2
3,99,465,2
2,40,512,2
3,37,54,4
4,33,146,4
4,16,511,1
4,36,421,2
2,24,566,1
3,75,108,4
3,86,202,4
3,85,41,4
4,84,157,4
2,26,121,1
4,56,572,2
4,30,561,2
3,5,476,1
4,90,419,2
3,39,72,4
2,97,283,4
3,11,159,1
2,52,89,4
3,70,496,2
4,9,316,1
4,44,546,2
2,16,496,1
2,25,374,1
2,84,411,2
3,91,282,4
3,61,85,4
2,45,492,2
4,63,486,2
3,1,112,1
3,53,128,4
3,64,178,4
2,50,358,2
2,52,185,4
